plant_id,water_node_id,distance_km,distance_rank,delivered_cost_cny_per_m3,year,flow_m3,centroid_longitude,centroid_latitude,province_name
P0003,WC_0053_0014_F,46.2,1,6.3099,2060,100185291.398445,106.56065670588237,29.095265411764704,Chongqing
P0004,WC_0053_0020_D,17.81,1,4.8903,2060,7042951.099815184,107.40690754545452,40.72295445454545,Inner Mongolia
P0004,WC_0053_0020_K,73.49,2,7.6745,2060,5510874.383940273,107.40690754545452,40.72295445454545,Inner Mongolia
P0004,WC_0053_0019_K,146.11,4,11.3054,2060,414391.7012703968,107.40690754545452,40.72295445454545,Inner Mongolia
P0005,WC_0052_0014_F,43.55,1,6.1775,2060,67738448.95749354,104.9672844,28.61919437777778,Sichuan
P0008,WC_0061_0018_E,16.13,1,4.8066,2060,6979782.41678938,122.11088608695654,37.34379926086956,Shandong
P0010,WC_0052_0013_F,58.61,1,6.9306,2060,28489994.507279996,104.82352106666669,27.534283966666663,Yunnan
P0012,WC_0061_0021_A,58.62,1,6.9312,2060,16616589.149079591,123.77717060769234,42.46554086923077,Liaoning
P0012,WC_0062_0021_A,117.38,2,9.8692,2060,14919675.535320409,123.77717060769234,42.46554086923077,Liaoning
P0014,WC_0056_0011_H,99.44,1,8.9719,2060,25642817.566799995,112.024739125,22.974058575,Guangdong
P0015,WC_0056_0012_F,55.94,1,6.7968,2060,16170872.807429997,113.088394,26.08946423333333,Hunan
P0016,WC_0056_0015_F,84.21,1,8.2104,2060,17401806.609279998,113.8259234888889,30.660474866666668,Hubei
P0018,WC_0065_0021_A,54.98,1,6.7489,2060,8873118.065999998,129.9301436,42.9040347,Jilin
P0019,WC_0055_0013_F,80.25,1,8.0126,2060,18768238.530929994,111.5750416714286,27.544403028571427,Hunan
P0022,WC_0060_0018_E,128.17,1,10.4083,2060,24852531.3375375,120.11881293333334,35.99860965,Shandong
P0023,WC_0056_0016_E,68.29,2,7.4146,2060,36719474.964959994,113.21201491428567,33.7993222857143,Henan
P0024,WC_0053_0014_F,77.68,1,7.884,2060,12847750.940977,107.31146671428574,29.655601142857147,Chongqing
P0025,WC_0062_0021_A,106.96,1,9.3479,2060,33277537.97052708,125.24796920000004,43.81222732,Jilin
P0025,WC_0062_0022_A,132.69,2,10.6345,2060,26926772.173172917,125.24796920000004,43.81222732,Jilin
P0027,WC_0058_0018_D,110.07,2,9.5036,2060,14222381.95813631,116.036756325,36.48592403125,Shandong
P0027,WC_0058_0017_E,199.88,8,13.9942,2060,67540714.45176414,116.036756325,36.48592403125,Shandong
P0028,WC_0056_0013_F,68.97,1,7.4486,2060,24089922.349289995,113.13893942,27.64443306,Hunan
P0029,WC_0063_0022_A,40.81,1,6.0406,2060,1824099.1799999997,127.02565466666664,44.58916933333334,Jilin
P0030,WC_0063_0021_A,116.26,1,9.813,2060,47755078.952190004,126.50366462499998,43.90009873333333,Jilin
P0031,WC_0055_0018_D,84.83,1,8.2414,2060,5033151.073330004,111.5960795,36.44789901666667,Shanxi
P0031,WC_0056_0018_D,124.7,2,10.2349,2060,3533896.079669997,111.5960795,36.44789901666667,Shanxi
P0032,WC_0057_0017_C,21.1,1,5.0548,2060,7660339.648304816,114.94455282857145,35.69333081428572,Henan
P0032,WC_0057_0017_D,66.22,2,7.3112,2060,3812834.8182553016,114.94455282857145,35.69333081428572,Henan
P0032,WC_0057_0017_E,104.62,3,9.231,2060,3027746.802221528,114.94455282857145,35.69333081428572,Henan
P0032,WC_0056_0017_C,125.26,4,10.263,2060,333853.0197983527,114.94455282857145,35.69333081428572,Henan
P0033,WC_0056_0017_D,80.72,1,8.0362,2060,7630959.378751662,112.2235970526316,34.61218205263158,Henan
P0033,WC_0055_0016_D,105.3,2,9.2652,2060,4527783.246386582,112.2235970526316,34.61218205263158,Henan
P0033,WC_0055_0017_D,118.4,4,9.9199,2060,29870052.529801745,112.2235970526316,34.61218205263158,Henan
P0038,WC_0053_0015_F,64.82,1,7.241,2060,90621129.77471995,106.77105626666668,30.466155083333334,Sichuan
P0039,WC_0061_0023_A,55.15,1,6.7575,2060,18447408.172124993,123.69026015555556,47.216015733333336,Heilongjiang
P0041,WC_0057_0019_C,41.84,1,6.0922,2060,20328574.561797522,115.42118525333336,38.861997093333336,Hebei
P0042,WC_0058_0017_D,39.97,1,5.9984,2060,5129144.25827718,117.7747333,36.10888457777778,Shandong
P0042,WC_0058_0017_E,153.32,6,11.6662,2060,12493124.810363028,117.7747333,36.10888457777778,Shandong
P0042,WC_0059_0017_E,166.51,7,12.3257,2060,25821261.51842629,117.7747333,36.10888457777778,Shandong
P0043,WC_0058_0016_E,83.92,1,8.196,2060,122702908.48349999,116.754942764,33.761710992,Anhui
P0044,WC_0062_0023_A,60.8,1,7.0398,2060,22165753.653661378,124.97499467692306,46.49802851538463,Heilongjiang
P0044,WC_0061_0023_A,153.04,2,11.6522,2060,6370870.104351127,124.97499467692306,46.49802851538463,Heilongjiang
P0047,WC_0060_0020_A,23.51,1,5.1756,2060,9030358.372839997,120.95330144285712,41.001320185714285,Liaoning
P0048,WC_0055_0019_D,81.07,1,8.0534,2060,2310583.4499999997,111.1116265,38.213208,Shanxi
P0049,WC_0044_0021_K,55.29,1,6.7647,2060,6102607.805665391,88.9060775,42.808315,Xinjiang
P0049,WC_0044_0020_K,166.46,2,12.3231,2060,1179810.595549966,88.9060775,42.808315,Xinjiang
P0050,WC_0057_0017_E,35.43,1,5.7717,2060,13062732.424,115.4996139,34.5444303,Henan
P0053,WC_0065_0022_A,38.3,1,5.9149,2060,23715074.547325913,130.88350004444445,45.52289057777777,Heilongjiang
P0053,WC_0066_0022_A,138.26,2,10.9131,2060,11848450.846669693,130.88350004444445,45.52289057777777,Heilongjiang
P0054,WC_0057_0020_C,37.42,1,5.8709,2060,15845202.91805839,114.86662302857142,40.658597571428565,Hebei
P0054,WC_0057_0020_K,96.58,2,8.8292,2060,5694844.289024189,114.86662302857142,40.658597571428565,Hebei
P0054,WC_0058_0020_C,179.55,5,12.9775,2060,14637326.939606333,114.86662302857142,40.658597571428565,Hebei
P0054,WC_0057_0019_C,187.16,6,13.3578,2060,1165419.4465978292,114.86662302857142,40.658597571428565,Hebei
P0055,WC_0055_0017_D,62.43,1,7.1214,2060,6585216.07175,110.291820675,34.722310675,Shanxi
P0056,WC_0057_0012_F,48.04,1,6.4021,2060,49158713.87797796,114.6474855,25.235139166666663,Jiangxi
P0057,WC_0051_0017_D,148.78,2,11.4388,2060,14171378.14064,103.63660057777776,36.10173662222222,Gansu
P0060,WC_0059_0017_E,55.61,1,6.7806,2060,16563951.825407997,119.34751615999998,35.25980932000001,Shandong
P0061,WC_0059_0018_E,36.02,1,5.8008,2060,45662663.58048748,118.8704271357143,36.916450514285714,Shandong
P0061,WC_0060_0018_E,173.84,7,12.6919,2060,7279316.324032528,118.8704271357143,36.916450514285714,Shandong
P0062,WC_0043_0020_K,93.72,1,8.6862,2060,3678378.940847905,86.38826449999999,41.9057335,Xinjiang
P0065,WC_0042_0022_K,34.72,1,5.7361,2060,13688582.302830623,84.88765941000001,44.51353533,Xinjiang
P0065,WC_0042_0021_K,141.49,2,11.0746,2060,5470880.263756763,84.88765941000001,44.51353533,Xinjiang
P0066,WC_0059_0012_G,45.41,1,6.2705,2060,5581171.054577854,119.05258655555556,25.21517051111111,Fujian
P0067,WC_0059_0020_A,135.14,3,10.7571,2060,12504743.42696951,119.67226051428575,39.97792042857143,Hebei
P0067,WC_0060_0020_A,165.72,4,12.2861,2060,24954539.630883895,119.67226051428575,39.97792042857143,Hebei
P0067,WC_0060_0019_A,184.85,5,13.2427,2060,2199246.2003752007,119.67226051428575,39.97792042857143,Hebei
P0068,WC_0060_0013_G,49.67,1,6.4837,2060,1045402.5700649999,120.60543628,27.43325004,Zhejiang
P0069,WC_0054_0017_D,8.29,1,4.4146,2060,6784310.0,109.10067892,34.81815216,Shaanxi
P0070,WC_0057_0017_E,63.77,1,7.1887,2060,38823297.30312392,115.56860472222225,35.294208722222216,Shandong
P0070,WC_0058_0017_E,139.94,4,10.9972,2060,2502727.029596073,115.56860472222225,35.294208722222216,Shandong
P0072,WC_0065_0023_A,57.51,1,6.8756,2060,19293184.455749124,131.41872039999998,46.6215169,Heilongjiang
P0073,WC_0061_0020_A,48.07,1,6.4036,2060,11076656.190774998,123.4034578352941,41.25218117647059,Liaoning
P0075,WC_0057_0016_E,95.0,1,8.7499,2060,12376396.691999998,114.316042,33.5464985,Henan
P0076,WC_0054_0011_H,90.37,1,8.5185,2060,18162460.760080002,109.2172239,23.73486028181818,Guangxi
P0078,WC_0063_0022_A,93.3,1,8.6652,2060,45121442.06063244,126.63870604615386,45.738477292307685,Heilongjiang
P0078,WC_0063_0023_A,141.96,2,11.0979,2060,3020183.4485925543,126.63870604615386,45.738477292307685,Heilongjiang
P0079,WC_0054_0010_H,33.81,1,5.6905,2060,4178162.4931748044,108.5689820142857,21.687818557142855,Guangxi
P0080,WC_0058_0017_E,23.9,1,5.1952,2060,40967141.99985,117.27766755263158,34.90857122631579,Shandong
P0082,WC_0060_0021_A,104.91,1,9.2454,2060,15755962.151532233,121.61303683333335,41.93595583333334,Liaoning
P0082,WC_0060_0020_A,106.27,2,9.3133,2060,1163782.5734677615,121.61303683333335,41.93595583333334,Liaoning
P0087,WC_0059_0019_C,99.52,1,8.9759,2060,9886437.992722353,117.62799128888888,39.96386984444444,Hebei
P0087,WC_0059_0020_C,112.03,3,9.6017,2060,13556082.134927647,117.62799128888888,39.96386984444444,Hebei
P0088,WC_0059_0015_F,96.46,1,8.823,2060,24077990.399399996,119.906331,31.112822777777776,Zhejiang
P0091,WC_0056_0012_H,50.63,1,6.5315,2060,41662744.1064,113.56754175384616,24.69749064615385,Guangdong
P0092,WC_0057_0013_F,101.84,1,9.0919,2060,42875883.089999996,114.79901501111112,27.92697431111111,Jiangxi
P0094,WC_0058_0011_G,43.65,1,6.1824,2060,18613533.12889227,117.65712922941177,23.87389818235294,Fujian
P0094,WC_0058_0011_H,127.03,2,10.3517,2060,8498169.741107723,117.65712922941177,23.87389818235294,Fujian
P0095,WC_0058_0015_E,105.88,1,9.294,2060,24179304.75816269,117.48208799999998,31.780410714285715,Anhui
P0095,WC_0058_0015_F,111.08,2,9.5538,2060,6490478.592657311,117.48208799999998,31.780410714285715,Anhui
P0096,WC_0058_0012_H,58.57,1,6.9284,2060,56899268.6574963,116.39166080000004,24.39771004,Guangdong
P0098,WC_0044_0022_K,22.64,1,5.1322,2060,15494906.588941706,89.16161844384615,44.78648652673076,Xinjiang
P0098,WC_0045_0022_K,123.56,2,10.1781,2060,717010.7305973712,89.16161844384615,44.78648652673076,Xinjiang
P0098,WC_0043_0022_K,178.81,4,12.9404,2060,9059699.01812378,89.16161844384615,44.78648652673076,Xinjiang
P0099,WC_0052_0014_F,58.57,1,6.9286,2060,18938354.55999999,105.03624913333331,29.5345342,Sichuan
P0100,WC_0058_0014_F,67.52,1,7.3761,2060,29379486.650399994,117.10249263333333,28.3432053,Jiangxi
P0102,WC_0055_0014_F,78.73,1,7.9363,2060,10112985.645839998,111.3662008,29.594144733333334,Hunan
P0105,WC_0062_0020_A,137.61,1,10.8807,2060,7281237.714984497,124.23231075,39.97204075,Liaoning
P0109,WC_0054_0017_D,110.5,2,9.525,2060,12138831.886199998,107.89730960769232,35.14298256153846,Shaanxi
P0110,WC_0052_0012_H,35.76,1,5.7882,2060,108557207.6680126,104.76878606666668,25.310301483333333,Guizhou
P0111,WC_0055_0011_H,117.76,1,9.8882,2060,2467267.3297999995,109.99253175,22.4336885,Guangxi
P0113,WC_0058_0021_C,50.45,1,6.5227,2060,2562973.1607399364,116.21173066666664,42.22019666666666,Inner Mongolia
P0113,WC_0057_0021_K,119.23,2,9.9614,2060,9601337.33008336,116.21173066666664,42.22019666666666,Inner Mongolia
P0113,WC_0058_0021_A,132.52,3,10.6262,2060,6017069.259130972,116.21173066666664,42.22019666666666,Inner Mongolia
P0113,WC_0058_0021_K,145.78,4,11.2889,2060,1794318.1722186576,116.21173066666664,42.22019666666666,Inner Mongolia
P0114,WC_0054_0010_H,76.42,1,7.8211,2060,3899151.0559861916,109.61024596666668,21.59652003333333,Guangxi
P0115,WC_0059_0017_E,56.51,1,6.8257,2060,16038004.997069998,118.2819026,34.988247133333324,Shandong
P0116,WC_0061_0020_A,95.89,1,8.7947,2060,859936.6654099996,122.04982786666666,41.17928143333334,Liaoning
P0117,WC_0056_0016_F,63.02,1,7.151,2060,17316490.611679997,112.59986043333332,33.21598703333334,Henan
P0118,WC_0061_0020_A,115.92,2,9.7959,2060,35694221.525919996,123.71805184166664,41.817224116666665,Liaoning
P0123,WC_0057_0018_C,49.22,1,6.4609,2060,28014959.37921487,114.46096423333331,36.70211735555555,Hebei
P0123,WC_0056_0018_C,96.72,2,8.8362,2060,22590102.649428647,114.46096423333331,36.70211735555555,Hebei
P0123,WC_0056_0017_C,161.18,4,12.0591,2060,3578330.531224477,114.46096423333331,36.70211735555555,Hebei
P0124,WC_0056_0017_E,20.31,1,5.0156,2060,24867737.338113166,113.31786984347823,34.562298121739126,Henan
P0124,WC_0056_0017_D,94.16,2,8.708,2060,16549141.833210263,113.31786984347823,34.562298121739126,Henan
P0124,WC_0056_0017_C,99.96,3,8.9982,2060,5753343.210793702,113.31786984347823,34.562298121739126,Henan
P0124,WC_0056_0016_E,151.79,5,11.5894,2060,27065344.76494285,113.31786984347823,34.562298121739126,Henan
P0127,WC_0059_0020_C,80.74,2,8.0372,2060,4193835.868379631,117.81527714285714,40.78629914285714,Hebei
P0127,WC_0059_0020_A,134.4,3,10.7202,2060,12393058.31912037,117.81527714285714,40.78629914285714,Hebei
P0128,WC_0039_0018_K,98.36,1,8.9181,2060,2466324.9634044995,79.94897945,37.21687335,Xinjiang
P0128,WC_0040_0018_K,116.58,2,9.8291,2060,1036506.634704974,79.94897945,37.21687335,Xinjiang
P0130,WC_0058_0020_C,89.85,1,8.4925,2060,10213727.706743322,116.8487413,39.9527554,Hebei
P0130,WC_0059_0020_C,171.11,5,12.5556,2060,3173625.0382566736,116.8487413,39.9527554,Hebei
P0132,WC_0061_0022_A,43.03,1,6.1515,2060,7784172.5016399985,122.82737375,45.5797501,Jilin
P0133,WC_0058_0016_E,92.05,1,8.6025,2060,42139337.23562004,116.06149366666666,32.906693999999995,Anhui
P0134,WC_0055_0018_D,55.88,1,6.7941,2060,14910804.249353113,111.00816366153846,37.48729852307692,Shanxi
P0135,WC_0060_0020_A,55.85,1,6.7923,2060,4674770.354999998,120.3721705,41.560774,Liaoning
P0136,WC_0061_0022_A,124.45,1,10.2223,2060,7914563.759300174,122.04553733333334,46.07332433333334,Inner Mongolia
P0136,WC_0061_0023_A,125.27,2,10.2637,2060,4208550.336668932,122.04553733333334,46.07332433333334,Inner Mongolia
P0136,WC_0060_0022_A,126.29,3,10.3143,2060,6462240.604030894,122.04553733333334,46.07332433333334,Inner Mongolia
P0138,WC_0063_0020_A,66.78,1,7.3388,2060,10045039.319999998,126.1607947,41.841904666666665,Jilin
P0139,WC_0064_0022_A,70.75,1,7.5376,2060,8992276.176487498,129.6441606666667,44.627998,Heilongjiang
P0142,WC_0060_0016_F,87.45,1,8.3723,2060,630930.8411000001,121.67171711111112,32.064600444444444,Jiangsu
P0143,WC_0051_0011_H,42.35,1,6.1177,2060,11942227.587171735,103.20416861428572,23.831920442857147,Yunnan
P0143,WC_0051_0012_H,96.8,2,8.84,2060,11253157.412828255,103.20416861428572,23.831920442857147,Yunnan
P0145,WC_0061_0020_A,104.17,3,9.2085,2060,14799317.386919996,122.111451375,40.336695375000005,Liaoning
P0147,WC_0056_0020_K,3.09,1,4.1545,2060,11847062.084376402,112.9491444,40.9942226,Inner Mongolia
P0147,WC_0056_0020_D,67.37,2,7.3687,2060,849310.0239380258,112.9491444,40.9942226,Inner Mongolia
P0147,WC_0055_0020_K,164.51,5,12.2254,2060,8572174.391258836,112.9491444,40.9942226,Inner Mongolia
P0147,WC_0055_0020_D,165.42,6,12.2712,2060,7668642.46422673,112.9491444,40.9942226,Inner Mongolia
P0148,WC_0060_0018_E,71.83,1,7.5914,2060,14918893.749705002,121.17031739999996,37.58648391999999,Shandong
P0150,WC_0053_0013_F,7.33,1,4.3667,2060,1536209.0309999997,107.028961,27.13609633333333,Guizhou
P0153,WC_0065_0023_A,43.11,1,6.1554,2060,11809641.675242955,130.29474041818182,47.05959753636363,Heilongjiang
P0153,WC_0064_0023_A,97.03,2,8.8515,2060,13289183.750382043,130.29474041818182,47.05959753636363,Heilongjiang
P0155,WC_0056_0018_D,51.81,2,6.5906,2060,4695174.572092275,113.0482917,36.9563088,Shanxi
P0156,WC_0051_0012_J,22.35,1,5.1176,2060,6216363.179999998,102.3335597,25.0149171,Yunnan
P0157,WC_0052_0013_H,90.87,1,8.5437,2060,16047797.300488768,105.61257831999998,26.32126902000001,Guizhou
P0157,WC_0052_0013_F,99.16,2,8.9581,2060,24358234.283671223,105.61257831999998,26.32126902000001,Guizhou
P0158,WC_0053_0011_H,80.15,1,8.0077,2060,7199962.435574999,106.45162566666669,23.29812266666666,Guangxi
P0160,WC_0056_0015_F,109.42,1,9.4712,2060,30149775.055919997,112.36138973333333,30.151720266666665,Hubei
P0161,WC_0059_0014_G,23.32,1,5.1658,2060,11036350.331249999,118.8811483,28.9022094,Zhejiang
P0162,WC_0058_0017_E,89.9,2,8.4948,2060,5204029.54407,117.7606535,35.409393550000004,Shandong
P0163,WC_0058_0019_C,31.74,1,5.5871,2060,23905416.155399993,116.90355235,39.31496365,Hebei
P0164,WC_0056_0014_F,39.11,1,5.9556,2060,5768209.670399999,112.9124966,28.5953512,Hunan
P0166,WC_0053_0011_H,81.46,1,8.0732,2060,14000550.352880001,106.9209267,23.73388806,Guangxi
P0168,WC_0041_0022_K,62.31,1,7.1156,2060,10103283.002146065,82.08918665,44.86349865,Xinjiang
P0169,WC_0052_0013_F,27.3,1,5.3648,2060,16459382.474999994,105.49295496666667,27.159312466666663,Guizhou
P0172,WC_0052_0015_F,93.82,1,8.6911,2060,55499572.01643998,104.81546613333336,31.82574306666667,Sichuan
P0175,WC_0054_0013_F,29.15,1,5.4576,2060,19751258.97,108.8925723,27.2103544,Guizhou
P0176,WC_0056_0016_F,95.68,1,8.784,2060,16165840.665700352,112.16024828,31.92788278,Hubei
P0177,WC_0061_0021_A,88.56,1,8.4278,2060,17562650.538605563,123.4633255,43.5282178,Jilin
P0178,WC_0054_0018_D,47.72,1,6.3859,2060,2264915.8,109.52639,36.7187265,Shaanxi
P0181,WC_0040_0022_K,68.93,1,7.4465,2060,16603183.97858417,81.232426,43.9809660952381,Xinjiang
P0181,WC_0040_0021_K,103.11,2,9.1555,2060,28841221.670273606,81.232426,43.9809660952381,Xinjiang
P0181,WC_0041_0021_K,153.02,3,11.6508,2060,8161546.640414784,81.232426,43.9809660952381,Xinjiang
P0182,WC_0058_0014_F,126.47,1,10.3236,2060,13541836.913999995,116.15259249090909,29.75556527272727,Jiangxi
P0183,WC_0043_0023_K,48.87,1,6.4437,2060,3296023.325999999,87.7296623,47.28983,Xinjiang
P0184,WC_0059_0018_C,51.47,1,6.5733,2060,2033070.4363664696,117.83290064347824,37.425986234782606,Shandong
P0184,WC_0058_0018_E,81.56,2,8.0781,2060,12383258.065266449,117.83290064347824,37.425986234782606,Shandong
P0184,WC_0058_0018_C,87.63,3,8.3816,2060,1344917.9685026512,117.83290064347824,37.425986234782606,Shandong
P0184,WC_0059_0018_D,88.48,4,8.4238,2060,1420480.587553726,117.83290064347824,37.425986234782606,Shandong
P0185,WC_0053_0013_F,104.32,1,9.2158,2060,13838983.274999999,106.9379912,28.00455835,Guizhou
P0186,WC_0052_0018_K,43.53,1,6.1763,2060,1466588.2112387577,105.39427115384616,37.59225300000001,Ningxia
P0186,WC_0052_0018_D,73.23,2,7.6613,2060,6850641.878026889,105.39427115384616,37.59225300000001,Ningxia
P0186,WC_0052_0019_D,79.52,3,7.9758,2060,282661.7972986227,105.39427115384616,37.59225300000001,Ningxia
P0187,WC_0060_0021_A,94.74,1,8.7368,2060,416608.2000000002,121.331659,43.585098,Inner Mongolia
P0188,WC_0046_0022_K,9.96,1,4.498,2060,3601820.894649011,92.926001,44.53792,Xinjiang
P0188,WC_0047_0022_K,133.44,2,10.6721,2060,186129.6653802068,92.926001,44.53792,Xinjiang
P0188,WC_0046_0021_K,134.04,3,10.7021,2060,6686141.20719952,92.926001,44.53792,Xinjiang
P0189,WC_0051_0012_H,49.97,1,6.4986,2060,10360605.299999997,103.0278556,24.9631234,Yunnan
P0190,WC_0059_0016_E,26.69,1,5.3343,2060,47157737.199999996,119.00320116666668,33.51324183333334,Jiangsu
P0191,WC_0055_0013_F,70.59,1,7.5295,2060,2151217.278,111.492692,26.56672,Hunan
P0192,WC_0054_0018_D,103.33,1,9.1664,2060,4519101.9528,108.98365166666666,37.822902,Shaanxi
P0193,WC_0054_0011_H,17.02,1,4.8509,2060,7180814.719260001,108.93004633333334,22.806623733333332,Guangxi
P0194,WC_0053_0016_F,100.54,1,9.0272,2060,6923127.419999997,106.141932,33.346156,Shaanxi
P0195,WC_0053_0015_F,55.58,1,6.7792,2060,6929507.159999997,107.491416,31.324767,Sichuan
P0196,WC_0047_0021_K,83.14,2,8.1568,2060,1464899.2559999996,94.9857948,43.7063773,Xinjiang
P0197,WC_0058_0013_G,58.52,1,6.926,2060,2676860.6303999997,117.4607848,27.3866923,Fujian
P0198,WC_0052_0017_D,53.2,1,6.6601,2060,635981.28,105.1007823,34.7548032,Gansu
P0199,WC_0058_0021_K,42.44,1,6.1218,2060,3023881.1849999996,116.786405,43.063974,Inner Mongolia
P0200,WC_0038_0019_K,82.67,1,8.1334,2060,4700136.083481964,76.0498524,39.4815702,Xinjiang
P0200,WC_0037_0019_K,89.78,2,8.4889,2060,10972056.79073641,76.0498524,39.4815702,Xinjiang
P0200,WC_0037_0020_K,116.31,3,9.8155,2060,5377780.869325114,76.0498524,39.4815702,Xinjiang
P0200,WC_0038_0020_K,134.57,4,10.7286,2060,6799856.55596017,76.0498524,39.4815702,Xinjiang
P0201,WC_0063_0023_A,36.61,1,5.8305,2060,2380163.625,127.035146,46.658416,Heilongjiang
P0202,WC_0057_0013_F,1.62,1,4.0811,2060,5727275.735039999,115.02031085,27.04720645,Jiangxi
P0203,WC_0059_0024_A,52.68,1,6.6338,2060,4068139.5855428013,119.7869442,49.2971288,Inner Mongolia
P0204,WC_0064_0023_A,81.79,1,8.0895,2060,2380163.625,128.750564,47.738549,Heilongjiang
P0205,WC_0054_0020_D,34.43,1,5.7213,2060,10160276.560645863,108.767778,40.651111,Inner Mongolia
P0205,WC_0054_0020_K,147.25,3,11.3626,2060,672975.7824313861,108.767778,40.651111,Inner Mongolia
P0206,WC_0055_0016_F,35.24,1,5.7619,2060,7289503.619999999,110.737906,32.683566,Hubei
P0207,WC_0043_0022_K,88.82,1,8.4409,2060,6796281.783360546,86.14399902857143,44.38875934285716,Xinjiang
P0207,WC_0043_0021_K,144.45,3,11.2225,2060,3108532.169608944,86.14399902857143,44.38875934285716,Xinjiang
P0207,WC_0042_0021_K,161.13,4,12.0567,2060,8461087.167030498,86.14399902857143,44.38875934285716,Xinjiang
P0208,WC_0050_0013_F,63.14,1,7.1571,2060,3811228.937999998,101.504877,26.600634,Sichuan
P0209,WC_0059_0014_G,47.2,1,6.3599,2060,12985813.8,119.5068449,29.1866175,Zhejiang
P0210,WC_0059_0015_F,9.09,1,4.4546,2060,5739683.0832,118.865,30.86956,Anhui
P0211,WC_0057_0017_E,73.15,2,7.6576,2060,8397470.844,114.4450842,34.8060821,Henan
P0213,WC_0057_0015_F,73.72,1,7.6859,2060,9023521.51336,115.22746642857145,30.139824142857144,Hubei
P0214,WC_0040_0020_K,73.18,1,7.659,2060,514310.93135155924,81.22118188571429,40.57628974285715,Xinjiang
P0214,WC_0040_0019_K,177.34,3,12.8672,2060,1382833.8159384439,81.22118188571429,40.57628974285715,Xinjiang
P0215,WC_0058_0018_C,129.05,2,10.4524,2060,13593312.018,115.6012217,37.7526565,Hebei
P0216,WC_0063_0024_A,87.92,1,8.3962,2060,804055.2749999998,126.5290168,48.2323268,Heilongjiang
P0217,WC_0054_0009_H,76.34,1,7.8169,2060,6335160.824999999,109.18408,19.772636,Hainan
P0218,WC_0056_0015_F,74.6,1,7.7299,2060,8668468.139759999,112.2396082,31.04729105,Hubei
P0219,WC_0062_0022_A,33.13,1,5.6564,2060,3132140.7118499996,124.713103425,45.18673232500001,Jilin
P0220,WC_0057_0019_C,96.96,1,8.8479,2060,129012.03490458535,114.636465,39.812212,Hebei
P0220,WC_0056_0019_C,155.43,4,11.7715,2060,8392168.633095415,114.636465,39.812212,Hebei
P0221,WC_0053_0017_D,55.42,1,6.7709,2060,30620895.443101816,106.7692569,35.395936240000005,Gansu
P0221,WC_0052_0017_D,155.41,3,11.7707,2060,15110024.353783833,106.7692569,35.395936240000005,Gansu
P0221,WC_0053_0018_D,159.49,4,11.9743,2060,250906.16495358205,106.7692569,35.395936240000005,Gansu
P0222,WC_0058_0013_F,57.55,1,6.8776,2060,27626054.4,116.5644289,27.7844943,Jiangxi
P0223,WC_0059_0016_F,76.81,1,7.8404,2060,10045167.624371935,118.48500455789474,31.722853400000005,Anhui
P0223,WC_0059_0015_F,96.19,2,8.8093,2060,44111814.728651516,118.48500455789474,31.722853400000005,Anhui
P0224,WC_0040_0020_K,40.69,1,6.0343,2060,7235259.994480716,80.284606,41.116463,Xinjiang
P0224,WC_0039_0020_K,99.02,2,8.9509,2060,11351956.131236177,80.284606,41.116463,Xinjiang
P0225,WC_0066_0022_A,79.77,1,7.9884,2060,2098121.6457359632,132.54726,46.250035,Heilongjiang
P0225,WC_0066_0023_A,92.32,2,8.616,2060,5630409.654264037,132.54726,46.250035,Heilongjiang
P0226,WC_0058_0015_E,14.36,1,4.7178,2060,19440862.056,116.491363,31.656523,Anhui
P0228,WC_0061_0019_A,60.49,1,7.0243,2060,7395245.589290628,123.2061971,39.6759023,Liaoning
P0228,WC_0061_0020_A,133.68,3,10.684,2060,5698390.370709369,123.2061971,39.6759023,Liaoning
P0231,WC_0058_0012_G,25.71,1,5.2853,2060,8771953.44,117.27690395,25.2826263,Fujian
P0232,WC_0059_0022_A,124.1,3,10.2049,2060,2499649.199999999,118.711438,43.589584,Inner Mongolia
P0233,WC_0041_0020_K,30.96,1,5.5481,2060,6597207.924385981,82.88791,41.73815,Xinjiang
P0233,WC_0041_0021_K,163.73,2,12.1863,2060,6703494.275614014,82.88791,41.73815,Xinjiang
P0234,WC_0056_0013_F,36.52,1,5.8259,2060,541847.9609999999,112.643208,26.99216,Hunan
P0237,WC_0057_0012_F,55.39,1,6.7697,2060,19989916.970399994,115.10297395,25.92432775,Jiangxi
P0238,WC_0052_0016_F,72.39,1,7.6195,2060,2872929.999999999,105.57982345,32.331679699999995,Sichuan
P0239,WC_0053_0013_F,76.25,1,7.8127,2060,37937550.02777999,106.45517692,27.52040356,Guizhou
P0241,WC_0055_0012_H,122.54,1,10.1271,2060,3275231.049999999,111.693474,23.985332,Guangxi
P0242,WC_0045_0022_K,50.58,1,6.529,2060,9037305.695864849,90.22066,44.50694375,Xinjiang
P0242,WC_0045_0021_K,119.79,3,9.9896,2060,2216099.942075547,90.22066,44.50694375,Xinjiang
P0245,WC_0055_0015_F,75.99,1,7.7993,2060,17334258.509513162,111.494179,30.3951102,Hubei
P0249,WC_0051_0018_D,15.09,1,4.7544,2060,5094867.550100842,102.86741,36.519356,Gansu
P0249,WC_0050_0018_D,154.96,3,11.7481,2060,701234.5698991594,102.86741,36.519356,Gansu
P0250,WC_0048_0020_K,82.1,1,8.1048,2060,279298.76198182604,97.359004,40.208093,Gansu
